Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.Int32 eventId, System.Guid* childActivityID, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DisptachToAllListeners(System.Int32 eventId, System.Guid* childActivityID, System.Diagnostics.Tracing.EventWrittenEventArgs eventCallbackArgs)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventString(System.Diagnostics.Tracing.EventLevel level, System.Int64 keywords, System.String msgString)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteStringToAllListeners(System.String eventName, System.String msg)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabledByDefault(System.Int32 eventNum, System.Boolean enable, System.Diagnostics.Tracing.EventLevel currentLevel, System.Diagnostics.Tracing.EventKeywords currentMatchAnyKeyword)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsEnabledCommon(System.Boolean enabled, System.Diagnostics.Tracing.EventLevel currentLevel, System.Diagnostics.Tracing.EventKeywords currentMatchAnyKeyword, System.Diagnostics.Tracing.EventLevel eventLevel, System.Diagnostics.Tracing.EventKeywords eventKeywords, System.Diagnostics.Tracing.EventChannel eventChannel)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ThrowEventSourceException(System.Exception innerEx)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ValidateEventOpcodeForTransfer(ref System.Diagnostics.Tracing.EventSource.EventMetadata eventData)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventSource.GetOpcodeWithDefault(System.Diagnostics.Tracing.EventOpcode opcode, System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SendCommand(System.Diagnostics.Tracing.EventListener listener, System.Int32 perEventSourceSessionId, System.Int32 etwSessionId, System.Diagnostics.Tracing.EventCommand command, System.Boolean enable, System.Diagnostics.Tracing.EventLevel level, System.Diagnostics.Tracing.EventKeywords matchAnyKeyword, System.Collections.Generic.IDictionary<System.String, System.String> commandArguments)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DoCommand(System.Diagnostics.Tracing.EventCommandEventArgs commandArgs)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.EnableEventForDispatcher(System.Diagnostics.Tracing.EventDispatcher dispatcher, System.Int32 eventId, System.Boolean value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.AnyEventEnabled()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.IsDisposed.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EnsureDescriptorsInitialized()"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.SendManifest(System.Byte[] rawManifest)"
Dynamic,Method,"System.Attribute System.Diagnostics.Tracing.EventSource.GetCustomAttributeHelper(System.Type type, System.Type attributeType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Attribute System.Diagnostics.Tracing.EventSource.GetCustomAttributeHelper(System.Reflection.MemberInfo member, System.Type attributeType, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.AttributeTypeNamesMatch(System.Type attributeType, System.Type reflectedAttributeType)"
Dynamic,Method,"System.Type System.Diagnostics.Tracing.EventSource.GetEventSourceBaseType(System.Type eventSourceType, System.Boolean allowEventSourceOverride, System.Boolean reflectionOnly)"
Dynamic,Method,"System.Byte[] System.Diagnostics.Tracing.EventSource.CreateManifestAndDescriptors(System.Type eventSourceType, System.String eventSourceDllName, System.Diagnostics.Tracing.EventSource source, System.Diagnostics.Tracing.EventManifestOptions flags)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.RemoveFirstArgIfRelatedActivityId(ref System.Reflection.ParameterInfo[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddProviderEnumKind(System.Diagnostics.Tracing.ManifestBuilder manifest, System.Reflection.FieldInfo staticField, System.String providerEnumKind)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddEventDescriptor(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.String eventName, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Reflection.ParameterInfo[] eventParameters)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.TrimEventDescriptors(ref System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.AddListener(System.Diagnostics.Tracing.EventListener listener)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.DebugCheckEvent(ref System.Collections.Generic.Dictionary<System.String, System.String> eventsByName, System.Diagnostics.Tracing.EventSource.EventMetadata[] eventData, System.Reflection.MethodInfo method, System.Diagnostics.Tracing.EventAttribute eventAttribute, System.Diagnostics.Tracing.ManifestBuilder manifest)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.GetHelperCallFirstArg(System.Reflection.MethodInfo method)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ReportOutOfBandMessage(System.String msg, System.Boolean flush)"
Dynamic,Method,"System.Diagnostics.Tracing.EventSourceSettings System.Diagnostics.Tracing.EventSource.ValidateSettings(System.Diagnostics.Tracing.EventSourceSettings settings)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.ThrowOnEventWriteErrors.set(System.Boolean value)"
Dynamic,Method,"System.Boolean System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.SelfDescribingEvents.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMergeInner(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, params System.Object[] values)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteMultiMerge(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes, System.Guid* activityID, System.Guid* childActivityID, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteImpl(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, System.Object data, System.Guid* pActivityId, System.Guid* pRelatedActivityId, System.Diagnostics.Tracing.TraceLoggingEventTypes eventTypes)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteToAllListeners(System.String eventName, ref System.Diagnostics.Tracing.EventDescriptor eventDescriptor, System.Diagnostics.Tracing.EventTags tags, System.Guid* pActivityId, System.Diagnostics.Tracing.EventPayload payload)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteCleanup(System.Runtime.InteropServices.GCHandle* pPins, System.Int32 cPins)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.InitializeProviderMetadata()"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.AddValueToMetaData(System.Collections.Generic.List<System.Byte> metaData, System.String value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.HexDigit(System.Char c)"
Dynamic,Method,"System.Diagnostics.Tracing.NameInfo System.Diagnostics.Tracing.EventSource.UpdateDescriptor(System.String name, System.Diagnostics.Tracing.TraceLoggingEventTypes eventInfo, ref System.Diagnostics.Tracing.EventSourceOptions options, out System.Diagnostics.Tracing.EventDescriptor descriptor)"
Dynamic,Method,"System.Void System.AsyncCallback.Invoke(System.IAsyncResult ar)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Double Windows.UI.Xaml.UIElement.Opacity.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Opacity(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Transform Windows.UI.Xaml.UIElement.RenderTransform.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransform(Windows.UI.Xaml.Media.Transform value)"
Dynamic,Method,"Windows.Foundation.Point Windows.UI.Xaml.UIElement.RenderTransformOrigin.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_RenderTransformOrigin(Windows.Foundation.Point value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.UIElement.IsHitTestVisible.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_IsHitTestVisible(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Visibility Windows.UI.Xaml.UIElement.Visibility.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.put_Visibility(Windows.UI.Xaml.Visibility value)"
Dynamic,Method,"Windows.UI.Xaml.Automation.Peers.AutomationPeer Windows.UI.Xaml.UIElement.OnCreateAutomationPeer()"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.OnDisconnectVisualChildren()"
Dynamic,Method,"Windows.Foundation.Collections.IIterable<Windows.Foundation.Collections.IIterable<Windows.Foundation.Point>> Windows.UI.Xaml.UIElement.FindSubElementsForTouchTargeting(Windows.Foundation.Point point, Windows.Foundation.Rect boundingRect)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<Windows.Storage.Streams.IRandomAccessStream> System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.TrySetResult(Windows.Storage.Streams.IRandomAccessStream)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.SetResult(Windows.Storage.Streams.IRandomAccessStream)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<Windows.Storage.Streams.IRandomAccessStream>.SetCanceled()"
Dynamic,Method,"System.Dynamic.DynamicObject System.Func<System.Dynamic.DynamicObject>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Object> System.Func<System.Runtime.CompilerServices.CallSite<System.Object>>.Invoke()"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.MessageHeader.Relay.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite System.Runtime.CompilerServices.CallSite.Create(System.Type delegateType, System.Runtime.CompilerServices.CallSiteBinder binder)"
Dynamic,Method,"System.Void System.ServiceModel.FaultException..ctor(System.ServiceModel.Channels.MessageFault fault, System.String action)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.MessageHeaderInfo.IsReferenceParameter.get()"
Dynamic,Method,"System.Void System.ServiceModel.CommunicationException..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.NonEventAttribute..ctor()"
Dynamic,Method,"System.Void System.Func<System.Dynamic.DynamicObject>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Dynamic.DynamicObject>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.DynamicObject System.Func<System.Dynamic.DynamicObject>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite<System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite<System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Object> System.Func<System.Runtime.CompilerServices.CallSite<System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>..ctor(System.Int32)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonContainerAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonContainerAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonContainerAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonArrayAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonArrayAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonArrayAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonArrayAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonArrayAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonArrayAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonObjectAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonObjectAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonObjectAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonObjectAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonObjectAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonObjectAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonConverterAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonConverterAttribute>(System.Type type)"
Dynamic,Method,"Newtonsoft.Json.JsonConverterAttribute Newtonsoft.Json.Serialization.JsonTypeReflector.GetAttribute<Newtonsoft.Json.JsonConverterAttribute>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"Newtonsoft.Json.JsonConverterAttribute Newtonsoft.Json.Utilities.ReflectionUtils.GetAttribute<Newtonsoft.Json.JsonConverterAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.SendToList<GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<System.Object>>(GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<System.Object> message, System.Collections.Generic.IEnumerable<GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken> weakActionsAndTokens, System.Type messageTargetType, System.Object token)"
Dynamic,Method,"System.Runtime.Serialization.DataContractAttribute[] Newtonsoft.Json.Utilities.ReflectionUtils.GetAttributes<System.Runtime.Serialization.DataContractAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.System.Collections.Generic.IEnumerable<U>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.MoveNext()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.System.Collections.Generic.IEnumerator<U>.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.System.IDisposable.Dispose()"
Dynamic,Method,"System.Object Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>m__Finallyb()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.Extensions.<Values>d__6<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>m__Finallyd()"
Dynamic,Method,"System.Dynamic.SetMemberBinder System.Func<System.Dynamic.SetMemberBinder>.Invoke()"
Dynamic,Method,"System.Dynamic.DeleteMemberBinder System.Func<System.Dynamic.DeleteMemberBinder>.Invoke()"
Dynamic,Method,"System.String System.Dynamic.DeleteMemberBinder.Name.get()"
Dynamic,Method,"System.Boolean System.Dynamic.DeleteMemberBinder.IgnoreCase.get()"
Dynamic,Method,"System.Type System.Dynamic.DeleteMemberBinder.ReturnType.get()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DeleteMemberBinder.FallbackDeleteMember(System.Dynamic.DynamicMetaObject target)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DeleteMemberBinder.FallbackDeleteMember(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DeleteMemberBinder.Bind(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.GetMemberBinder System.Func<System.Dynamic.GetMemberBinder>.Invoke()"
Dynamic,Method,"System.Dynamic.InvokeMemberBinder System.Func<System.Dynamic.InvokeMemberBinder>.Invoke()"
Dynamic,Method,"System.Void System.Dynamic.InvokeMemberBinder..ctor(System.String name, System.Boolean ignoreCase, System.Dynamic.CallInfo callInfo)"
Dynamic,Method,"System.Type System.Dynamic.InvokeMemberBinder.ReturnType.get()"
Dynamic,Method,"System.String System.Dynamic.InvokeMemberBinder.Name.get()"
Dynamic,Method,"System.Boolean System.Dynamic.InvokeMemberBinder.IgnoreCase.get()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.InvokeMemberBinder.Bind(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.InvokeMemberBinder.FallbackInvokeMember(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.InvokeMemberBinder.FallbackInvokeMember(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.InvokeMemberBinder.FallbackInvoke(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Dynamic.SetIndexBinder System.Func<System.Dynamic.SetIndexBinder>.Invoke()"
Dynamic,Method,"System.Void System.Dynamic.SetIndexBinder..ctor(System.Dynamic.CallInfo callInfo)"
Dynamic,Method,"System.Type System.Dynamic.SetIndexBinder.ReturnType.get()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.SetIndexBinder.Bind(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.SetIndexBinder.FallbackSetIndex(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] indexes, System.Dynamic.DynamicMetaObject value)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.SetIndexBinder.FallbackSetIndex(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] indexes, System.Dynamic.DynamicMetaObject value, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Dynamic.DeleteIndexBinder System.Func<System.Dynamic.DeleteIndexBinder>.Invoke()"
Dynamic,Method,"System.Type System.Dynamic.DeleteIndexBinder.ReturnType.get()"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DeleteIndexBinder.Bind(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] args)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DeleteIndexBinder.FallbackDeleteIndex(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] indexes)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject System.Dynamic.DeleteIndexBinder.FallbackDeleteIndex(System.Dynamic.DynamicMetaObject target, System.Dynamic.DynamicMetaObject[] indexes, System.Dynamic.DynamicMetaObject errorSuggestion)"
Dynamic,Method,"System.Boolean System.ServiceModel.Channels.MessageHeader.IsReferenceParameter.get()"
Dynamic,Method,"System.Void System.Array.ConstrainedCopy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Func<System.Dynamic.SetMemberBinder>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Dynamic.SetMemberBinder>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.SetMemberBinder System.Func<System.Dynamic.SetMemberBinder>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Dynamic.DeleteMemberBinder>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Dynamic.DeleteMemberBinder>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.DeleteMemberBinder System.Func<System.Dynamic.DeleteMemberBinder>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Dynamic.GetMemberBinder>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Dynamic.GetMemberBinder>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.GetMemberBinder System.Func<System.Dynamic.GetMemberBinder>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Dynamic.InvokeMemberBinder>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Dynamic.InvokeMemberBinder>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.InvokeMemberBinder System.Func<System.Dynamic.InvokeMemberBinder>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Dynamic.SetIndexBinder>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Dynamic.SetIndexBinder>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.SetIndexBinder System.Func<System.Dynamic.SetIndexBinder>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Dynamic.DeleteIndexBinder>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Dynamic.DeleteIndexBinder>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Dynamic.DeleteIndexBinder System.Func<System.Dynamic.DeleteIndexBinder>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Object MoreLinq.MoreEnumerable.<BatchImpl>b__8<System.Object, System.Collections.Generic.IEnumerable<System.Object>>(System.Object x)"
Dynamic,Method,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable<System.Int32> System.Threading.Tasks.Task<System.Int32>.ConfigureAwait(System.Boolean)"
Dynamic,Method,"Newtonsoft.Json.JsonContainerAttribute[] Newtonsoft.Json.Utilities.ReflectionUtils.GetAttributes<Newtonsoft.Json.JsonContainerAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonArrayAttribute[] Newtonsoft.Json.Utilities.ReflectionUtils.GetAttributes<Newtonsoft.Json.JsonArrayAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonObjectAttribute[] Newtonsoft.Json.Utilities.ReflectionUtils.GetAttributes<Newtonsoft.Json.JsonObjectAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"Newtonsoft.Json.JsonConverterAttribute[] Newtonsoft.Json.Utilities.ReflectionUtils.GetAttributes<Newtonsoft.Json.JsonConverterAttribute>(System.Object attributeProvider, System.Boolean inherit)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> site)"
